Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Publication Stage,Open Access,Source,EID
"Densmore, D., Horowitz, M., Krishnaswamy, S., Shen, X., Arkin, A., Winfree, E., Voigt, C.","6506652316;7401749711;13612995000;7402721077;7006902792;6602106607;35581059600;","Joint DAC/IWBDA special session design and synthesis of biological circuits",2011,"Proceedings - Design Automation Conference",,,"5981926","114","115",,,"10.1145/2024724.2024750","https://www.scopus.com/inward/record.uri?eid=2-s2.0-80052673634&doi=10.1145%2f2024724.2024750&partnerID=40&md5=33556ac0d7a1668bcb8a097b161cad9f",Conference Paper,"Final","",Scopus,2-s2.0-80052673634
"Lund, K., Manzo, A.J., Dabby, N., Michelotti, N., Johnson-Buck, A., Nangreave, J., Taylor, S., Pei, R., Stojanovic, M.N., Walter, N.G., Winfree, E., Yan, H.","10239838300;36883066200;36052377500;36143228900;30467761700;24479864500;55462792500;36798679300;7004959146;7005323232;6602106607;7403395897;","Molecular robots guided by prescriptive landscapes",2010,"Nature","465","7295",,"206","209",,676,"10.1038/nature09012","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77952392836&doi=10.1038%2fnature09012&partnerID=40&md5=d1b1fe1d1c8938583ad356146a5668fa",Article,"Final","All Open Access, Green",Scopus,2-s2.0-77952392836
"Soloveichik, D., Seelig, G., Winfree, E.","9037986700;7004244336;6602106607;","DNA as a universal substrate for chemical kinetics",2010,"Proceedings of the National Academy of Sciences of the United States of America","107","12",,"5393","5398",,489,"10.1073/pnas.0909380107","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77950444491&doi=10.1073%2fpnas.0909380107&partnerID=40&md5=616769c6b21a0f98a2d5e8a35dac8432",Article,"Final","All Open Access, Green",Scopus,2-s2.0-77950444491
"Zhang, D.Y., Winfree, E.","35294420400;6602106607;","Robustness and modularity properties of a non-covalent DNA catalytic reaction",2010,"Nucleic Acids Research","38","12","gkq088","4182","4197",,72,"10.1093/nar/gkq088","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77955064536&doi=10.1093%2fnar%2fgkq088&partnerID=40&md5=5f321a865cf12a457337e464d76e6ea4",Article,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-77955064536
"Maune, H.T., Han, S.-P., Barish, R.D., Bockrath, M., Iii, W.A.G., Rothemund, P.W.K., Winfree, E.","14034292300;55487843700;11339270900;6602103194;36042196400;57195578727;6602106607;","Self-assembly of carbon nanotubes into two-dimensional geometries using DNA origami templates",2010,"Nature Nanotechnology","5","1",,"61","66",,473,"10.1038/nnano.2009.311","https://www.scopus.com/inward/record.uri?eid=2-s2.0-73849093634&doi=10.1038%2fnnano.2009.311&partnerID=40&md5=028e01ce07e6896ee8c044c63bd052e9",Article,"Final","",Scopus,2-s2.0-73849093634
"Zhang, D.Y., Winfree, E.","35294420400;6602106607;","Control of DNA strand displacement kinetics using toehold exchange",2009,"Journal of the American Chemical Society","131","47",,"17303","17314",,872,"10.1021/ja906987s","https://www.scopus.com/inward/record.uri?eid=2-s2.0-72249110882&doi=10.1021%2fja906987s&partnerID=40&md5=a9176457d454ee2b441211636fff488f",Article,"Final","",Scopus,2-s2.0-72249110882
"Qian, L., Winfree, E.","15758264900;6602106607;","A simple DNA gate motif for synthesizing large-scale Circuits (Extended abstract)",2009,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","5347 LNCS",,,"70","89",,58,"10.1007/978-3-642-03076-5_7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-70450201964&doi=10.1007%2f978-3-642-03076-5_7&partnerID=40&md5=1620f796e2dcdf9f1254b76eba531e05",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-70450201964
"Soloveichik, D., Seelig, G., Winfree, E.","9037986700;7004244336;6602106607;","DNA as a universal substrate for chemical kinetics (Extended Abstract)",2009,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","5347 LNCS",,,"57","69",,16,"10.1007/978-3-642-03076-5_6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-70450163584&doi=10.1007%2f978-3-642-03076-5_6&partnerID=40&md5=f2a49c770ba79cf5efb7725fabf74966",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-70450163584
"Barish, R.D., Schulman, R., Rothemund, P.W.K., Winfree, E.","11339270900;8655866500;57195578727;6602106607;","An information-bearing seed for nucleating algorithmic self-assembly",2009,"Proceedings of the National Academy of Sciences of the United States of America","106","15",,"6054","6059",,186,"10.1073/pnas.0808736106","https://www.scopus.com/inward/record.uri?eid=2-s2.0-65549116876&doi=10.1073%2fpnas.0808736106&partnerID=40&md5=b9b016b56a03dc140a8ce61fd14e9a16",Article,"Final","All Open Access, Green",Scopus,2-s2.0-65549116876
"Condon, A., Harel, D., Kok, J.N., Salomaa, A., Winfree, E.","57204343485;24457480800;55418015200;7006742664;6602106607;","Preface",2009,"Natural Computing Series",,"9783540888680",,"Vii","X",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85020055648&partnerID=40&md5=233360ce7605ebb07535ca36e26fef08",Editorial,"Final","",Scopus,2-s2.0-85020055648
"Cook, M., Soloveichik, D., Winfree, E., Bruck, J.","7403191225;9037986700;6602106607;7005721777;","Programmability of chemical reaction networks",2009,"Natural Computing Series",,"9783540888680",,"543","584",,84,"10.1007/978-3-540-88869-7_27","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84977500210&doi=10.1007%2f978-3-540-88869-7_27&partnerID=40&md5=2dfbaae2f9ed372f5857cc0908286b0c",Article,"Final","All Open Access, Green",Scopus,2-s2.0-84977500210
"Fujibayashi, K., Zhang, D.Y., Winfree, E., Murata, S.","8662131500;35294420400;6602106607;7201929796;","Error suppression mechanisms for DNA tile self-assembly and their simulation",2009,"Natural Computing","8","3",,"589","612",,32,"10.1007/s11047-008-9093-9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-70349142294&doi=10.1007%2fs11047-008-9093-9&partnerID=40&md5=a9ebeda8ebc172cee394c1bff1b18a71",Conference Paper,"Final","",Scopus,2-s2.0-70349142294
"Zhang, D.Y., Winfree, E.","35294420400;6602106607;","Dynamic allosteric control of noncovalent DNA catalysis reactions",2008,"Journal of the American Chemical Society","130","42",,"13921","13926",,56,"10.1021/ja803318t","https://www.scopus.com/inward/record.uri?eid=2-s2.0-54249140997&doi=10.1021%2fja803318t&partnerID=40&md5=c597ebc83867a8586dd3fc82027cc069",Article,"Final","",Scopus,2-s2.0-54249140997
"Fujibayashi, K., Hariadi, R., Sung, H.P., Winfree, E., Murata, S.","8662131500;6506599190;24554626300;6602106607;7201929796;","Erratum: Toward reliable algorithmic self-assembly of DNA tiles: A fixed-width cellular automaton pattern (Nano Letters (2008) 8: 10 (1791))",2008,"Nano Letters","8","10",,"3554","",,5,"10.1021/nl802586e","https://www.scopus.com/inward/record.uri?eid=2-s2.0-61849154162&doi=10.1021%2fnl802586e&partnerID=40&md5=080ef966567b7a8f3cd14a78389f3c92",Erratum,"Final","All Open Access, Green",Scopus,2-s2.0-61849154162
"Fujibayashi, K., Hariadi, R., Park, S.H., Winfree, E., Murata, S.","8662131500;6506599190;8556278400;6602106607;7201929796;","Toward reliable algorithmic self-assembly of DNA tiles: A fixed-width cellular automaton pattern",2008,"Nano Letters","8","7",,"1791","1797",,157,"10.1021/nl0722830","https://www.scopus.com/inward/record.uri?eid=2-s2.0-53149118265&doi=10.1021%2fnl0722830&partnerID=40&md5=945aae77aa15293553af7166e0a889b4",Article,"Final","",Scopus,2-s2.0-53149118265
"Soloveichik, D., Cook, M., Winfree, E., Bruck, J.","9037986700;7403191225;6602106607;7005721777;","Computation with finite stochastic chemical reaction networks",2008,"Natural Computing","7","4",,"615","633",,179,"10.1007/s11047-008-9067-y","https://www.scopus.com/inward/record.uri?eid=2-s2.0-56449122348&doi=10.1007%2fs11047-008-9067-y&partnerID=40&md5=cc05c959d90b501e6b08b7a868356cdd",Article,"Final","All Open Access, Green",Scopus,2-s2.0-56449122348
"Winfree, E.","6602106607;","Toward molecular programming with DNA",2008,"International Conference on Architectural Support for Programming Languages and Operating Systems - ASPLOS",,,,"1","",,3,"10.1145/1353535.1346282","https://www.scopus.com/inward/record.uri?eid=2-s2.0-70349407793&doi=10.1145%2f1353535.1346282&partnerID=40&md5=38358cebf7426ff47b848ad1546356c1",Conference Paper,"Final","",Scopus,2-s2.0-70349407793
"Schulman, R., Winfree, E.","8655866500;6602106607;","How crystals that sense and respond to their environments could evolve",2008,"Natural Computing","7","2",,"219","237",,9,"10.1007/s11047-007-9046-8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-44249115578&doi=10.1007%2fs11047-007-9046-8&partnerID=40&md5=a0dfc08fb982709ac83b2e2755b26d9e",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-44249115578
"Soloveichik, D., Cook, M., Winfree, E.","9037986700;7403191225;6602106607;","Combining self-healing and proofreading in self-assembly",2008,"Natural Computing","7","2",,"203","218",,15,"10.1007/s11047-007-9036-x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-44249109257&doi=10.1007%2fs11047-007-9036-x&partnerID=40&md5=bc69895bd922788e3e630f334ebfd7d5",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-44249109257
"Soloveichik, D., Winfree, E.","9037986700;6602106607;","Complexity of self-assembled shapes",2007,"SIAM Journal on Computing","36","6",,"1544","1569",,158,"10.1137/S0097539704446712","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34948823969&doi=10.1137%2fS0097539704446712&partnerID=40&md5=c0a552fb62a265c747dbc0c71c9d78f0",Article,"Final","All Open Access, Green",Scopus,2-s2.0-34948823969
"Zhang, D.Y., Turberfield, A.J., Yurke, B., Winfree, E.","35294420400;6701923784;7003811550;6602106607;","Engineering entropy-driven reactions and networks catalyzed by DNA",2007,"Science","318","5853",,"1121","1125",,768,"10.1126/science.1148532","https://www.scopus.com/inward/record.uri?eid=2-s2.0-36248972215&doi=10.1126%2fscience.1148532&partnerID=40&md5=bb774fcd56336bae31612918f46ef399",Article,"Final","",Scopus,2-s2.0-36248972215
"Schulman, R., Winfree, E.","8655866500;6602106607;","Synthesis of crystals with a programmable kinetic barrier to nucleation",2007,"Proceedings of the National Academy of Sciences of the United States of America","104","39",,"15236","15241",,134,"10.1073/pnas.0701467104","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34848821256&doi=10.1073%2fpnas.0701467104&partnerID=40&md5=201948b91a2cafb5b77932001d6d8686",Article,"Final","All Open Access, Green",Scopus,2-s2.0-34848821256
"Chen, H.-L., Schulman, R., Goel, A., Winfree, E.","8652614700;8655866500;7201830133;6602106607;","Reducing facet nucleation during algorithmic self-assembly",2007,"Nano Letters","7","9",,"2913","2919",,55,"10.1021/nl070793o","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34948832780&doi=10.1021%2fnl070793o&partnerID=40&md5=df7165f4a030a0ec53aa68512b02438f",Article,"Final","",Scopus,2-s2.0-34948832780
"Dirks, R.M., Bois, J.S., Schaeffer, J.M., Winfree, E., Pierce, N.A.","7006615778;8834433900;57197188597;6602106607;7005923261;","Thermodynamic analysis of interacting nucleic acid strands",2007,"SIAM Review","49","1",,"65","88",,226,"10.1137/060651100","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33847609597&doi=10.1137%2f060651100&partnerID=40&md5=45455a53c053beb9f622ad3f26eb7432",Article,"Final","All Open Access, Green",Scopus,2-s2.0-33847609597
"Venkataraman, S., Dirks, R.M., Rothemund, P.W.K., Winfree, E., Pierce, N.A.","8834433200;7006615778;57195578727;6602106607;7005923261;","An autonomous polymerization motor powered by DNA hybridization",2007,"Nature Nanotechnology","2","8",,"490","494",,262,"10.1038/nnano.2007.225","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34547659777&doi=10.1038%2fnnano.2007.225&partnerID=40&md5=d84ee98c6439cda8dfb8be2a87d6e0b4",Article,"Final","",Scopus,2-s2.0-34547659777
"Seelig, G., Soloveichik, D., Zhang, D.Y., Winfree, E.","7004244336;9037986700;35294420400;6602106607;","Enzyme-free nucleic acid logic circuits",2006,"Science","314","5805",,"1585","1588",,1067,"10.1126/science.1132493","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33845411737&doi=10.1126%2fscience.1132493&partnerID=40&md5=b52646d7bbdaf17e8d3e1cd8e6cd0b3e",Article,"Final","",Scopus,2-s2.0-33845411737
"Schulman, R., Winfree, E.","8655866500;6602106607;","Engineering an adjustible kinetic barrier to 1-dimensional crystal nucleation",2006,"3rd Conference on Foundations of Nanoscience: Self-Assembled Architectures and Devices, FNANO 2006",,,,"155","156",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84874737878&partnerID=40&md5=4bf5b51df440b481234113dc7b777cdc",Conference Paper,"Final","",Scopus,2-s2.0-84874737878
"Winfree, E.","6602106607;","Algorithmic self-assembly of DNA",2006,"Proceedings of 2006 International Conference on Microtechnologies in Medicine and Biology",,,"4281288","4","",,6,"10.1109/MMB.2006.251471","https://www.scopus.com/inward/record.uri?eid=2-s2.0-35549005079&doi=10.1109%2fMMB.2006.251471&partnerID=40&md5=5ab7013129a5e42d2ccea33a7a6c9263",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-35549005079
"Seelig, G., Yurke, B., Winfree, E.","7004244336;7003811550;6602106607;","Catalyzed relaxation of a metastable DNA fuel",2006,"Journal of the American Chemical Society","128","37",,"12211","12220",,144,"10.1021/ja0635635","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33748805785&doi=10.1021%2fja0635635&partnerID=40&md5=cc467e5bb976baa31a5fdc376878b238",Article,"Final","",Scopus,2-s2.0-33748805785
"Soloveichik, D., Winfree, E.","9037986700;6602106607;","Complexity of compact proofreading for self-assembled patterns",2006,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","3892 LNCS",,,"305","324",,22,"10.1007/11753681_24","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33745758220&doi=10.1007%2f11753681_24&partnerID=40&md5=df6ff9750802f2d03684b039c0b67fe8",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-33745758220
"Kim, J., White, K.S., Winfree, E.","36993802800;15761151600;6602106607;","Construction of an in vitro bistable circuit from synthetic transcriptional switches",2006,"Molecular Systems Biology","2",,"68","","",,227,"10.1038/msb4100099","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33846116559&doi=10.1038%2fmsb4100099&partnerID=40&md5=68e886d9c590cd1050ef62f178601418",Article,"Final","All Open Access, Green",Scopus,2-s2.0-33846116559
"Winfree, E.","6602106607;","Fault-tolerance in biochemical systems",2006,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","4135 LNCS",,,"26","",,,"10.1007/11839132_3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33750023154&doi=10.1007%2f11839132_3&partnerID=40&md5=1626c774e488372a3d62117a9532996f",Conference Paper,"Final","",Scopus,2-s2.0-33750023154
"Schulman, R., Winfree, E.","8655866500;6602106607;","Self-replication and evolution of DNA crystals",2005,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","3630 LNAI",,,"734","743",,16,"10.1007/11553090_74","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33645963721&doi=10.1007%2f11553090_74&partnerID=40&md5=636977d52f330b289879615ebfd2c53d",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-33645963721
"Barish, R.D., Rothemund, P.W.K., Winfree, E.","11339270900;57195578727;6602106607;","Two computational primitives for algorithmic self-assembly: Copying and counting",2005,"Nano Letters","5","12",,"2586","2592",,184,"10.1021/nl052038l","https://www.scopus.com/inward/record.uri?eid=2-s2.0-30644470156&doi=10.1021%2fnl052038l&partnerID=40&md5=e7d584546dc78cf659f71e2bba1aa618",Article,"Final","All Open Access, Green",Scopus,2-s2.0-30644470156
"Soloveichik, D., Winfree, E.","9037986700;6602106607;","The computational power of Benenson automata",2005,"Theoretical Computer Science","344","2-3",,"279","297",,15,"10.1016/j.tcs.2005.07.027","https://www.scopus.com/inward/record.uri?eid=2-s2.0-27644535409&doi=10.1016%2fj.tcs.2005.07.027&partnerID=40&md5=180bf0d98e97fd1e155c4fb6f9d8a6b5",Article,"Final","All Open Access, Bronze, Green",Scopus,2-s2.0-27644535409
"Kim, J., Hopfield, J.J., Winfree, E.","36993802800;7005786187;6602106607;","Neural network computation by in vitro transcriptional circuits",2005,"Advances in Neural Information Processing Systems",,,,"","",,15,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84898965954&partnerID=40&md5=488e0212ea4161ce476d21d795468e4a",Conference Paper,"Final","",Scopus,2-s2.0-84898965954
"Soloveichik, D., Winfree, E.","9037986700;6602106607;","Complexity of self-assembled shapes",2005,"Lecture Notes in Computer Science","3384",,,"344","354",,26,"10.1007/11493785_30","https://www.scopus.com/inward/record.uri?eid=2-s2.0-24144487709&doi=10.1007%2f11493785_30&partnerID=40&md5=05e477e06e1391c022e750f65f4aa071",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-24144487709
"Seelig, G., Yurke, B., Winfree, E.","7004244336;7003811550;6602106607;","DNA hybridization catalysts and catalyst circuits",2005,"Lecture Notes in Computer Science","3384",,,"329","343",,17,"10.1007/11493785_29","https://www.scopus.com/inward/record.uri?eid=2-s2.0-24144443212&doi=10.1007%2f11493785_29&partnerID=40&md5=7434564ac22f897c18a3ac64eccf28ab",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-24144443212
"Schulman, R., Winfree, E.","8655866500;6602106607;","Programmable control of nucleation for algorithmic self-assembly",2005,"Lecture Notes in Computer Science","3384",,,"319","328",,36,"10.1007/11493785_28","https://www.scopus.com/inward/record.uri?eid=2-s2.0-24144441741&doi=10.1007%2f11493785_28&partnerID=40&md5=60ddff3eb1bae3dbea0b887e8444a201",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-24144441741
"Rothemund, P.W.K., Ekani-Nkodo, A., Papadakis, N., Kumar, A., Fygenson, D.K., Winfree, E.","57195578727;6506915419;7005741653;57214420020;6701824361;6602106607;","Design and characterization of programmable DNA nanotubes",2004,"Journal of the American Chemical Society","126","50",,"16344","16352",,339,"10.1021/ja044319l","https://www.scopus.com/inward/record.uri?eid=2-s2.0-11444268456&doi=10.1021%2fja044319l&partnerID=40&md5=98e612edca0e3a1fcb79b7b8bcb713d0",Article,"Final","",Scopus,2-s2.0-11444268456
"Rothemund, P.W.K., Papadakis, N., Winfree, E.","57195578727;7005741653;6602106607;","Algorithmic self-assembly of DNA Sierpinski triangles",2004,"PLoS Biology","2","12",,"","",,601,"10.1371/journal.pbio.0020424","https://www.scopus.com/inward/record.uri?eid=2-s2.0-14044251445&doi=10.1371%2fjournal.pbio.0020424&partnerID=40&md5=5301a6ef844db9fe3442a9a2cc243543",Article,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-14044251445
"Dirks, R.M., Lin, M., Winfree, E., Pierce, N.A.","7006615778;7404817686;6602106607;7005923261;","Paradigms for computational nucleic acid design",2004,"Nucleic Acids Research","32","4",,"1392","1403",,152,"10.1093/nar/gkh291","https://www.scopus.com/inward/record.uri?eid=2-s2.0-2542514671&doi=10.1093%2fnar%2fgkh291&partnerID=40&md5=6976fd13bc2bdcd3244418b511e090c8",Article,"Final","All Open Access, Bronze, Green",Scopus,2-s2.0-2542514671
"Winfree, E., Bekbolatov, R.","6602106607;22333389600;","Proofreading Tile Sets: Error Correction for Algorithmic Self-Assembly",2004,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","2943",,,"126","144",,133,"10.1007/978-3-540-24628-2_13","https://www.scopus.com/inward/record.uri?eid=2-s2.0-35048869195&doi=10.1007%2f978-3-540-24628-2_13&partnerID=40&md5=e38cca1b95e51453ab21d67804c06b89",Article,"Final","All Open Access, Green",Scopus,2-s2.0-35048869195
"Schulman, R., Lee, S., Papadakis, N., Winfree, E.","8655866500;22334267000;7005741653;6602106607;","One Dimensional Boundaries for DNA Tile Self-Assembly",2004,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","2943",,,"108","125",,26,"10.1007/978-3-540-24628-2_12","https://www.scopus.com/inward/record.uri?eid=2-s2.0-35048865924&doi=10.1007%2f978-3-540-24628-2_12&partnerID=40&md5=5dd18bfb8107d2b51453a9f4d36b6774",Article,"Final","All Open Access, Green",Scopus,2-s2.0-35048865924
"Cook, M., Rothemund, P.W.K., Winfree, E.","57197211526;57195578727;6602106607;","Self-Assembled Circuit Patterns",2004,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","2943",,,"91","107",,66,"10.1007/978-3-540-24628-2_11","https://www.scopus.com/inward/record.uri?eid=2-s2.0-35048830893&doi=10.1007%2f978-3-540-24628-2_11&partnerID=40&md5=3a0ca5ec1b44da03c1c6fb181a90dc3c",Article,"Final","All Open Access, Green",Scopus,2-s2.0-35048830893
"Pierce, N.A., Winfree, E.","7005923261;6602106607;","Protein design is NP-hard",2003,"Protein Engineering","15","10",,"779","782",,174,"10.1093/protein/15.10.779","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0037412183&doi=10.1093%2fprotein%2f15.10.779&partnerID=40&md5=e1b2794372673abe4981474b56f2381a",Article,"Final","All Open Access, Bronze, Green",Scopus,2-s2.0-0037412183
"Winfree, E., Eng, T., Rozenberg, G.","6602106607;7006006997;7101726014;","String tile models for DNA computing by self-assembly",2001,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","2054",,,"63","88",,37,"10.1007/3-540-44992-2_6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84958962847&doi=10.1007%2f3-540-44992-2_6&partnerID=40&md5=3f710903525d54830c5b5073dc2c8f06",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-84958962847
"Seeman, N.C., Liu, F., Mao, C., Yang, X., Wenzler, L.A., Sha, R., Sun, W., Shen, Z., Li, X., Qi, J., Zhang, Y., Fu, T.-J., Chen, J., Winfree, E.","7005740869;55717358200;7201498060;36648261600;6602409547;6701378940;7404010966;55462474200;55718227800;7201521775;57196197238;56808102700;8710629000;6602106607;","Two dimensions and two states in DNA nanotechnology",2000,"Journal of Biomolecular Structure and Dynamics","17","SUPPL. 1",,"253","262",,9,"10.1080/07391102.2000.10506629","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84871977770&doi=10.1080%2f07391102.2000.10506629&partnerID=40&md5=6ff31a98042f144809ba74dd0b434a4d",Article,"Final","All Open Access, Green",Scopus,2-s2.0-84871977770
"Winfree, E.","6602106607;","Algorithmic self-assembly of DNA: Theoretical motivations and 2D assembly experiments",2000,"Journal of Biomolecular Structure and Dynamics","17","SUPPL. 1",,"263","270",,83,"10.1080/07391102.2000.10506630","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84871943362&doi=10.1080%2f07391102.2000.10506630&partnerID=40&md5=774c6f2d0dda32a455538320824e574b",Article,"Final","All Open Access, Green",Scopus,2-s2.0-84871943362
"Rothemund, P.W.K., Winfree, E.","57195578727;6602106607;","The program-size complexity of self-assembled squares (extended abstract)",2000,"Proceedings of the Annual ACM Symposium on Theory of Computing",,,,"459","468",,376,"10.1145/335305.335358","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0033701726&doi=10.1145%2f335305.335358&partnerID=40&md5=510aadfb072c93d946b4cabbf7d39194",Conference Paper,"Final","All Open Access, Green",Scopus,2-s2.0-0033701726
"LaBean, T.H., Yan, H., Kopatsch, J., Liu, F., Winfree, E., Reif, J.H., Seeman, N.C.","6601972008;7403395897;7801479978;55717358200;6602106607;7102293316;7005740869;","Construction, analysis, ligation, and self-assembly of DNA triple crossover complexes",2000,"Journal of the American Chemical Society","122","9",,"1848","1860",,547,"10.1021/ja993393e","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0034620686&doi=10.1021%2fja993393e&partnerID=40&md5=a46453d402dce5fb243406435506e8b4",Article,"Final","",Scopus,2-s2.0-0034620686
"Roweis, S., Winfree, E.","6603302411;6602106607;","On the reduction of errors in DNA computation",1999,"Journal of Computational Biology","6","1",,"65","75",,17,"10.1089/cmb.1999.6.65","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0032952858&doi=10.1089%2fcmb.1999.6.65&partnerID=40&md5=30cb925ae5b192267b08b75ae8fc7ef1",Article,"Final","All Open Access, Green",Scopus,2-s2.0-0032952858
"Adleman, L.M., Rothemund, P.W.K., Roweis, S., Winfree, E.","7003754722;57195578727;6603302411;6602106607;","On applying molecular computation to the data encryption standard",1999,"Journal of Computational Biology","6","1",,"53","63",,67,"10.1089/cmb.1999.6.53","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0032926634&doi=10.1089%2fcmb.1999.6.53&partnerID=40&md5=81e26b8a0ad26a85ec796dbe42182ea7",Article,"Final","All Open Access, Green",Scopus,2-s2.0-0032926634
"Winfree, E., Liu, F., Wenzler, L.A., Seeman, N.C.","6602106607;55717358200;6602409547;7005740869;","Design and self-assembly of two-dimensional DNA crystals",1998,"Nature","394","6693",,"539","544",,2258,"10.1038/28998","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0032490948&doi=10.1038%2f28998&partnerID=40&md5=6038fbed9fec2e4cf0b707a807501741",Article,"Final","",Scopus,2-s2.0-0032490948
"Roweis, S., Winfree, E., Burgoyne, R., Chelyapov, N.V., Goodman, M.F., Rothemund, P.W.K., Adleman, L.M.","6603302411;6602106607;8050651600;6603368704;7401997419;57195578727;7003754722;","A sticker-based model for DNA computation",1998,"Journal of Computational Biology","5","4",,"615","629",,133,"10.1089/cmb.1998.5.615","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0032466035&doi=10.1089%2fcmb.1998.5.615&partnerID=40&md5=5331f0044455d0fab2a1006b8c463a58",Article,"Final","All Open Access, Green",Scopus,2-s2.0-0032466035
